template_name,visual_type,style_variant,property_path,value,note
Maritime Steel Grid,pivotTable,Style 1,*.stylePreset[0].name,"""Maritime Steel Grid""",Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.background[0].show,true,Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.background[0].transparency,10,Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.background[0].color.solid.color,"""#F7F9FB""",Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.columnHeaders[0].fontFamily,"""Calibri""",Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.columnHeaders[0].fontSize,12,Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.columnHeaders[0].fontColor.solid.color,"""#FFFFFF""",Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.columnHeaders[0].backColor.solid.color,"""#005598""",Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.columnHeaders[0].alignment,"""Center""",Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.columnHeaders[0].titleAlignment,"""Center""",Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.columnHeaders[0].wordWrap,true,Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.rowHeaders[0].fontFamily,"""Calibri""",Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.rowHeaders[0].fontSize,12,Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.rowHeaders[0].fontColor.solid.color,"""#0C2340""",Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.rowHeaders[0].outline,"""None""",Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.rowHeaders[0].showExpandCollapseButtons,true,Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.values[0].fontFamily,"""Calibri""",Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.values[0].fontSize,12,Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.values[0].fontColor.solid.color,"""#2E2E2E""",Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.values[0].wrapText,true,Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.grid[0].gridHorizontal,true,Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.grid[0].gridHorizontalColor.solid.color,"""#D9D9D9""",Derived from curated template design
Maritime Steel Grid,pivotTable,Style 1,*.grid[0].gridVertical,true,Derived from curated template design
